
Speed DOS 35 loader - $F800-$F9AB
executed from f7e5
sent from f733
sent from f733 (slowly: 512 bytes via M-W)
executed from f784 (m-'e',3,3)


.8:0300  4C 8A FB    JMP $FB8A			// ???
.8:0303  A9 FF       LDA #$FF			// <--- START
.8:0305  8D 03 18    STA $1803
.8:03e1  85 31       STA $31
.8:03e3  20 27 F5    JSR $F527
.8:03e6  20 56 F5    JSR $F556
.8:03e9  50 FE       BVC $03E9
.8:03eb  B8          CLV
.8:03ec  AD 01 1C    LDA $1C01
.8:03ef  91 30       STA ($30),Y
.8:03f1  C8          INY
.8:03f2  D0 F5       BNE $03E9
.8:03f4  A9 BA       LDA #$BA
.8:03f6  AA          TAX
.8:03f7  A8          TAY
.8:03f8  A5 31       LDA $31
.8:03fa  C9 07       CMP #$07
.8:03fc  D0 02       BNE $0400
.8:03fe  A0 46       LDY #$46
.8:0400  50 FE       BVC $0400
.8:0402  B8          CLV
.8:0403  AD 01 1C    LDA $1C01
.8:0406  99 00 01    STA $0100,Y
.8:0409  C8          INY
.8:040a  E8          INX
.8:040b  D0 F3       BNE $0400
.8:040d  60          RTS
.8:040e  2C 00 18    BIT $1800
.8:0411  8D 01 18    STA $1801
.8:0414  A0 E0       LDY #$E0
.8:0416  AD 0D 18    LDA $180D
.8:0419  29 10       AND #$10
.8:041b  D0 06       BNE $0423
.8:041d  C8          INY
.8:041e  D0 F6       BNE $0416
.8:0420  4C A0 EA    JMP $EAA0
.8:0423  60          RTS
.8:0424  85 31       STA $31
.8:0426  AA          TAX
.8:0427  B5 03       LDA $03,X
.8:0429  A0 00       LDY #$00
.8:042b  51 30       EOR ($30),Y
.8:042d  C8          INY
.8:042e  D0 FB       BNE $042B
.8:0430  AA          TAX
.8:0431  F0 05       BEQ $0438
.8:0433  A9 05       LDA #$05
.8:0435  4C 69 F9    JMP $F969
.8:0438  A8          TAY
.8:0439  B1 30       LDA ($30),Y
.8:043b  D0 0B       BNE $0448
.8:043d  C8          INY
.8:043e  B1 30       LDA ($30),Y
.8:0440  20 8F 04    JSR $048F
.8:0443  A9 01       LDA #$01
.8:0445  4C 69 F9    JMP $F969
.8:0448  AA          TAX
.8:0449  C8          INY
.8:044a  B1 30       LDA ($30),Y
.8:044c  85 19       STA $19
.8:044e  A9 FF       LDA #$FF
.8:0450  20 8F 04    JSR $048F
.8:0453  E4 18       CPX $18
.8:0455  F0 07       BEQ $045E
.8:0457  86 18       STX $18
.8:0459  A9 10       LDA #$10
.8:045b  4C 69 F9    JMP $F969
.8:045e  A9 00       LDA #$00
.8:0460  85 0F       STA $0F
.8:0462  A5 19       LDA $19
.8:0464  60          RTS
.8:0465  A4 19       LDY $19
.8:0467  C8          INY
.8:0468  C4 43       CPY $43
.8:046a  D0 02       BNE $046E
.8:046c  A0 00       LDY #$00
.8:046e  84 54       STY $54
.8:0470  84 0D       STY $0D
.8:0472  A9 01       LDA #$01
.8:0474  85 31       STA $31
.8:0476  A9 00       LDA #$00
.8:0478  45 16       EOR $16
.8:047a  45 17       EOR $17
.8:047c  45 18       EOR $18
.8:047e  45 0D       EOR $0D
.8:0480  85 53       STA $53
.8:0482  A9 8C       LDA #$8C
.8:0484  85 34       STA $34
.8:0486  A5 39       LDA $39
.8:0488  85 52       STA $52
.8:048a  A5 18       LDA $18
.8:048c  4C 5F F9    JMP $F95F
.8:048f  85 0C       STA $0C
.8:0491  20 0E 04    JSR $040E
.8:0494  A0 01       LDY #$01
.8:0496  C8          INY
.8:0497  B1 30       LDA ($30),Y
.8:0499  2C 00 18    BIT $1800
.8:049c  8D 01 18    STA $1801
.8:049f  A9 10       LDA #$10
.8:04a1  2C 0D 18    BIT $180D
.8:04a4  F0 FB       BEQ $04A1
.8:04a6  C4 0C       CPY $0C
.8:04a8  D0 EC       BNE $0496
.8:04aa  60          RTS

.8:04ab  FE 02 AD    INC $AD02,X
.8:04ae  FE 02 D0    INC $D002,X
.8:04b1  FB E8 D0    ISB $D0E8,Y
.8:04b4  ED AD 7F    SBC $7FAD
.8:04b7  FB 20 44    ISB $4420,Y
.8:04ba  E5 CA       SBC $CA
.8:04bc  86 FE       STX $FE
.8:04be  A9 08       LDA #$08
.8:04c0  85 FF       STA $FF
.8:04c2  85 BA       STA $BA
.8:04c4  20 6C FA    JSR $FA6C
.8:04c7  84 BB       STY $BB
.8:04c9  84 9D       STY $9D
.8:04cb  84 C6       STY $C6
.8:04cd  A5 C5       LDA $C5
.8:04cf  C9 40       CMP #$40
.8:04d1  F0 F1       BEQ $04C4
.8:04d3  C9 28       CMP #$28
.8:04d5  D0 02       BNE $04D9
.8:04d7  E6 FF       INC $FF
.8:04d9  C9 2B       CMP #$2B
.8:04db  D0 02       BNE $04DF
.8:04dd  C6 FF       DEC $FF
.8:04df  A0 02       LDY #$02
.8:04e1  84 BC       STY $BC
.8:04e3  D9 97 FB    CMP $FB97,Y
.8:04e6  F0 31       BEQ $0519
.8:04e8  D9 9A FB    CMP $FB9A,Y
.8:04eb  F0 3F       BEQ $052C
.8:04ed  88          DEY
.8:04ee  10 F3       BPL $04E3
.8:04f0  C8          INY
.8:04f1  D9 E3 FB    CMP $FBE3,Y
.8:04f4  F0 06       BEQ $04FC
.8:04f6  C0 08       CPY #$08
.8:04f8  D0 F6       BNE $04F0
.8:04fa  F0 C8       BEQ $04C4
.8:04fc  98          TYA
.8:04fd  0A          ASL A
.8:04fe  48          PHA
